,patent_id,patent_index
0,7760836,0
1,8212595,1
2,8420401,2
3,6341144,3
4,7463596,4
5,8628510,5
6,7782926,6
7,7222376,7
8,5531677,8
9,6821881,9
10,6802813,10
11,7237462,11
12,6052301,12
13,10140016,13
14,6974413,14
15,8410351,15
16,7076771,16
17,8545031,17
18,10191348,18
19,6017229,19
20,8584215,20
21,10001015,21
22,7339925,22
23,4218899,23
24,8708930,24
25,5925996,25
26,5938041,26
27,7844158,27
28,8235966,28
29,10156109,29
30,4503317,30
31,4983975,31
32,8390239,32
33,7416335,33
34,4851756,34
35,4399153,35
36,10058425,36
37,4934887,37
38,7191211,38
39,6491702,39
40,6785713,40
41,10129948,41
42,10201417,42
43,4486296,43
44,7665420,44
45,8541021,45
46,4657464,46
47,6809837,47
48,7846166,48
49,7029627,49
50,8474689,50
51,5401480,51
52,7699550,52
53,6406442,53
54,7519823,54
55,5505453,55
56,6367241,56
57,8624400,57
58,7878281,58
59,5877628,59
60,5498409,60
61,5381324,61
62,8504842,62
63,6115458,63
64,5414583,64
65,8463630,65
66,3987634,66
67,6444549,67
68,6522835,68
69,6699385,69
70,4928877,70
71,10020159,71
72,10123910,72
73,7398226,73
74,4944901,74
75,5458976,75
76,4900819,76
77,4817715,77
78,7505762,78
79,8229938,79
80,6385312,80
81,7974678,81
82,4894805,82
83,6554951,83
84,7130981,84
85,8467650,85
86,8393250,86
87,8469661,87
88,8454578,88
89,8319338,89
90,8315326,90
91,7469626,91
92,7970663,92
93,5369230,93
94,5321809,94
95,7886319,95
96,6401430,96
97,4323044,97
98,5512504,98
99,5820504,99
100,8321347,100
101,10021174,101
102,8302279,102
103,7458571,103
104,6969399,104
105,7461587,105
106,8657675,106
107,5705927,107
108,7309811,108
109,7253541,109
110,6964384,110
111,6086377,111
112,7919447,112
113,6278936,113
114,7039656,114
115,5314758,115
116,5606536,116
117,7091828,117
118,6387330,118
119,6299992,119
120,6132500,120
121,8192482,121
122,8234963,122
123,5685576,123
124,8298262,124
125,10011092,125
126,5792896,126
127,4878784,127
128,4464254,128
129,4497310,129
130,6622165,130
131,7166105,131
132,6417477,132
133,8343011,133
134,7780917,134
135,10229673,135
136,5174887,136
137,6726464,137
138,7025621,138
139,4539358,139
140,7550998,140
141,7435449,141
142,8603281,142
143,5654049,143
144,5958091,144
145,6855977,145
146,7137004,146
147,5252332,147
148,10052386,148
149,6816862,149
150,5488264,150
151,8083099,151
152,6609126,152
153,7713632,153
154,7165097,154
155,7158086,155
156,6769631,156
157,4933886,157
158,10121897,158
159,5235232,159
160,4176847,160
161,10076536,161
162,6595077,162
163,6840950,163
164,6893124,164
165,5226176,165
166,8433474,166
167,7726684,167
168,7214341,168
169,7909399,169
170,4164830,170
171,6881071,171
172,6246861,172
173,6020239,173
174,6181670,174
175,8698881,175
176,7393202,176
177,6490701,177
178,5831824,178
179,4773643,179
180,7155068,180
181,5022111,181
182,6800811,182
183,6772642,183
184,8404308,184
185,6400428,185
186,4623435,186
187,7409292,187
188,5733494,188
189,7873260,189
190,8233958,190
191,6605111,191
192,10204446,192
193,4661468,193
194,5738566,194
195,8197510,195
196,6260890,196
197,7322850,197
198,5388381,198
199,6093399,199
200,6942311,200
201,6576016,201
202,6192705,202
203,8653655,203
204,7419348,204
205,7563052,205
206,6790749,206
207,4371109,207
208,8180435,208
209,7429418,209
210,7129977,210
211,7769880,211
212,5269423,212
213,5735524,213
214,4910828,214
215,10212517,215
216,6954350,216
217,8590235,217
218,5416607,218
219,10195381,219
220,4036691,220
221,4989986,221
222,7269634,222
223,5333882,223
224,8270118,224
225,7692526,225
226,7430425,226
227,10135988,227
228,8381193,228
229,7631323,229
230,6189698,230
231,10019150,231
232,8211589,232
233,6407444,233
234,7126968,234
235,6394398,235
236,7715641,236
237,8240985,237
238,7967646,238
239,5690670,239
240,8489764,240
241,6470644,241
242,7530888,242
243,7814065,243
244,8309303,244
245,6711416,245
246,8720993,246
247,7648379,247
248,7124963,248
249,8327374,249
250,6741512,250
251,8606296,251
252,7881296,252
253,7561043,253
254,7939523,254
255,7943537,255
256,7274651,256
257,6485681,257
258,6375264,258
259,6878053,259
260,8332482,260
261,5754846,261
262,8464635,262
263,6070331,263
264,5833864,264
265,4181853,265
266,4742593,266
267,6241846,267
268,6376266,268
269,8125243,269
270,7529887,270
271,8311310,271
272,6537896,272
273,4041699,273
274,6842956,274
275,6421485,275
276,5620669,276
277,8097153,277
278,7493713,278
279,10054392,279
280,4981973,280
281,5361156,281
282,6547934,282
283,8712955,283
284,7533912,284
285,7512786,285
286,8121237,286
287,4465258,287
288,6744532,288
289,7224385,289
290,10075527,290
291,8668725,291
292,7462590,292
293,8724007,293
294,10144031,294
295,8367122,295
296,5083339,296
297,8676769,297
298,10008070,298
299,5932006,299
300,7405270,300
301,10148050,301
302,5213100,302
303,7950581,303
304,6989471,304
305,7548989,305
306,6525841,306
307,7651386,307
308,6758593,308
309,7272643,309
310,5236235,310
311,5742638,311
312,5713068,312
313,6996500,313
314,5645912,314
315,8288195,315
316,6256879,316
317,5692705,317
318,6822886,318
319,8656671,319
320,4391141,320
321,7095853,321
322,5305709,322
323,10108794,323
324,6794791,324
325,4890801,325
326,5970124,326
327,6874040,327
328,7475648,328
329,7618281,329
330,4094750,330
331,4022680,331
332,4169836,332
333,7922462,333
334,10182289,334
335,6283950,335
336,5856288,336
337,8419399,337
338,8616343,338
339,6268914,339
340,10119883,340
341,3999647,341
342,8145323,342
343,5109503,343
344,7669436,344
345,7313826,345
346,8671741,346
347,6447560,347
348,7803020,348
349,8639565,349
350,5171870,350
351,5484206,351
352,6207748,352
353,7176127,353
354,4834739,354
355,6081357,355
356,6709410,356
357,6235829,357
358,8086112,358
359,5835898,359
360,6584037,360
361,6773648,361
362,6333121,362
363,5211090,363
364,6884087,364
365,4468266,365
366,7418344,366
367,4708556,367
368,5132651,368
369,6467633,369
370,6845962,370
371,6610129,371
372,6334126,372
373,5967115,373
374,5658123,374
375,4843745,375
376,6647250,376
377,7707593,377
378,5121569,378
379,4857760,379
380,5743654,380
381,7499743,381
382,10205454,382
383,4381125,383
384,7439467,384
385,7697543,385
386,8480715,386
387,6418478,387
388,7153057,388
389,8015864,389
390,8634537,390
391,7428411,391
392,4407159,392
393,5150746,393
394,5912964,394
395,6139515,395
396,6869018,396
397,7977687,397
398,4546364,398
399,6446555,399
400,8141307,400
401,5577099,401
402,6075342,402
403,8691861,403
404,7063723,404
405,7565061,405
406,4860763,406
407,5521592,407
408,8189472,408
409,4037694,409
410,7374099,410
411,6938293,411
412,6724458,412
413,8313318,413
414,5569015,414
415,5398460,415
416,7077778,416
417,4766628,417
418,8112205,418
419,7599215,419
420,7204287,420
421,7394209,421
422,8251038,422
423,4825725,423
424,5307722,424
425,6198720,425
426,7290732,426
427,4926875,427
428,7003533,428
429,8596261,429
430,6078348,430
431,10080571,431
432,7171114,432
433,6684347,433
434,5244285,434
435,8661696,435
436,7934502,436
437,6897138,437
438,4737586,438
439,4753611,439
440,6025246,440
441,10161152,441
442,8135281,442
443,7705587,443
444,3963609,444
445,7937515,445
446,5175898,446
447,8510867,447
448,8555076,448
449,7632326,449
450,10138002,450
451,6496730,451
452,8685823,452
453,8307300,453
454,7694532,454
455,4515329,455
456,7829109,456
457,7897360,457
458,6696378,458
459,7481660,459
460,7871248,460
461,7370085,461
462,5913964,462
463,6091395,463
464,8020879,464
465,5990181,465
466,5945049,466
467,7111913,467
468,7107902,468
469,8601277,469
470,6729473,470
471,6818864,471
472,7549995,472
473,7951583,473
474,6886093,474
475,7986726,475
476,7227407,476
477,8719990,477
478,4310024,478
479,7765855,479
480,4650457,480
481,5704899,481
482,5289577,482
483,7738740,483
484,4514326,484
485,6945327,485
486,8631524,486
487,6170644,487
488,6856978,488
489,10187329,489
490,6715427,490
491,5632771,491
492,8122238,492
493,7652388,493
494,8567134,494
495,5961101,495
496,7798001,496
497,7701564,497
498,7444483,498
499,8462626,499
500,7110911,500
501,7376111,501
502,8337506,502
503,6674319,503
504,5154761,504
505,7987730,505
506,6397412,506
507,6344157,507
508,8635542,508
509,7754813,509
510,7988734,510
511,8016866,511
512,8245003,512
513,5785723,513
514,5277494,514
515,5228188,515
516,5857304,516
517,4920866,517
518,8496802,518
519,7673448,519
520,6489700,520
521,7264610,521
522,8031925,522
523,5609562,523
524,4884789,524
525,7628310,525
526,4437208,526
527,7840145,527
528,4523337,528
529,5527652,529
530,5372248,530
531,7106894,531
532,8239983,532
533,6930274,533
534,6253874,534
535,8156360,535
536,5793913,536
537,8418397,537
538,7479655,538
539,4439214,539
540,4558373,540
541,7315833,541
542,5610574,542
543,5368220,543
544,8110195,544
545,5719204,545
546,7284705,546
547,6386320,547
548,8021884,548
549,6573008,549
550,5864415,550
551,5469054,551
552,8314322,552
553,4265972,553
554,6220785,554
555,6267913,555
556,6768628,556
557,7283699,557
558,6535892,558
559,6486687,559
560,7982707,560
561,7789965,561
562,6625169,562
563,6913209,563
564,10215535,564
565,6577020,565
566,7596200,566
567,8054012,567
568,4294003,568
569,7381141,569
570,7837135,570
571,6651263,571
572,5425697,572
573,6529863,573
574,4984977,574
575,10028226,575
576,4597418,576
577,5955080,577
578,5728416,578
579,3961606,579
580,6894129,580
581,5117544,581
582,7473643,582
583,10117870,583
584,7865227,584
585,7273646,585
586,4142791,586
587,8645606,587
588,4564381,588
589,7942531,589
590,6968398,590
591,8056019,591
592,8182442,592
593,4991990,593
594,7276659,594
595,5934015,595
596,4158817,596
597,4066729,597
598,6592068,598
599,6172650,599
600,8059030,600
601,7960622,601
602,6737499,602
603,8300273,603
604,4888799,604
605,7412306,605
606,4805703,606
607,4913830,607
608,6775657,608
609,8167393,609
610,6474656,610
611,5408539,611
612,5744674,612
613,7231426,613
614,4573385,614
615,6807833,615
616,4665475,616
617,10050368,617
618,5096418,618
619,7181156,619
620,6500745,620
621,7553007,621
622,7474646,622
623,6111451,623
624,5410552,624
625,7275652,625
626,7302779,626
627,4194867,627
628,4311027,628
629,5066279,629
630,5448906,630
631,4601419,631
632,6670303,632
633,4693512,633
634,5232206,634
635,4962942,635
636,6596079,636
637,4460252,637
638,7896356,638
639,6853975,639
640,7911406,640
641,6906182,641
642,4911829,642
643,7926478,643
644,5370234,644
645,4507319,645
646,7556015,646
647,5546831,647
648,5471067,648
649,6826906,649
650,6168634,650
651,3974624,651
652,3952602,652
653,8103173,653
654,6475657,654
655,7507767,655
656,8365113,656
657,7361033,657
658,8515895,658
659,8136284,659
660,6978420,660
661,6735494,661
662,4511321,662
663,6285958,663
664,8522933,664
665,5698803,665
666,6981436,666
667,5900920,667
668,7683490,668
669,4412168,669
670,7734721,670
671,7564057,671
672,10165195,672
673,8257064,673
674,7830117,674
675,8306298,675
676,5538742,676
677,6669298,677
678,8123240,678
679,7449526,679
680,4369107,680
681,7615270,681
682,6429504,682
683,4945901,683
684,5367206,684
685,5202035,685
686,6941304,686
687,4026683,687
688,4589409,688
689,8651646,689
690,8539014,690
691,6813853,691
692,7014576,692
693,4319036,693
694,7695533,694
695,5445875,695
696,5871548,696
697,5001014,697
698,8283169,698
699,6980430,699
700,8709934,700
701,5138687,701
702,5680486,702
703,4653462,703
704,8357064,704
705,6999513,705
706,6719440,706
707,7258577,707
708,8334491,708
709,4802695,709
710,4445223,710
711,7584151,711
712,10166198,712
713,7602226,713
714,5290593,714
715,8711948,715
716,6257884,716
717,7159089,717
718,5920987,718
719,6152591,719
720,4897815,720
721,5906949,721
722,8533989,722
723,6277933,723
724,5553904,724
725,10210497,725
726,8348036,726
727,7316838,727
728,7404268,728
729,8655665,729
730,7742756,730
731,8106182,731
732,7306796,732
733,5394429,733
734,5712047,734
735,4813708,735
736,8255057,736
737,6676321,737
738,6353184,738
739,7190207,739
740,5064273,740
741,7638340,741
742,5870527,742
743,7441471,743
744,5179918,744
745,7680472,745
746,4873778,746
747,8677774,747
748,7703578,748
749,4892803,749
750,6567993,750
751,6544927,751
752,4273984,752
